Date,SORA,Compound SORA - 3 month,Compound SORA - 6 month
3/1/2017,0.2354,0.1478,0.14
4/1/2017,0.1257,0.1488,0.1399
5/1/2017,0.104,0.1494,0.1399
6/1/2017,0.1122,0.1498,0.1403
9/1/2017,0.0523,0.149,0.1402
10/1/2017,0.0301,0.1485,0.1399
11/1/2017,0.0378,0.1476,0.1398
12/1/2017,0.0555,0.147,0.1398
13/1/2017,0.1292,0.149,0.1405
16/1/2017,0.1119,0.1493,0.1405
17/1/2017,0.1605,0.1507,0.1407
18/1/2017,0.1319,0.1518,0.1411
19/1/2017,0.0983,0.1523,0.1413
20/1/2017,0.0598,0.1502,0.1368
23/1/2017,0.0799,0.1493,0.1354
24/1/2017,0.0865,0.1482,0.1339
25/1/2017,0.0685,0.148,0.1309
26/1/2017,0.1849,0.1493,0.1276
27/1/2017,0.5198,0.1681,0.126
31/1/2017,0.1388,0.1688,0.1248
1/2/2017,0.1208,0.1693,0.1244
2/2/2017,0.2009,0.1706,0.1251
3/2/2017,0.4127,0.182,0.1315
6/2/2017,0.3364,0.1848,0.1332
7/2/2017,0.1171,0.1855,0.1338
8/2/2017,0.1515,0.1863,0.1345
9/2/2017,0.338,0.189,0.1363
10/2/2017,0.5471,0.2051,0.1449
13/2/2017,0.6944,0.2123,0.1486
14/2/2017,0.3852,0.2154,0.1506
15/2/2017,0.1524,0.2162,0.1511
16/2/2017,0.0975,0.2165,0.1513
17/2/2017,0.1687,0.2203,0.1524
20/2/2017,0.156,0.2215,0.1528
21/2/2017,0.5143,0.2259,0.1552
22/2/2017,0.6109,0.2316,0.1582
23/2/2017,0.5746,0.2371,0.1609
24/2/2017,0.2226,0.2365,0.1629
27/2/2017,0.3106,0.2364,0.1635
28/2/2017,0.4731,0.2413,0.163
1/3/2017,0.305,0.2442,0.1641
2/3/2017,0.1629,0.2455,0.1646
3/3/2017,0.183,0.2494,0.1663
6/3/2017,0.2365,0.2507,0.1673
7/3/2017,0.1343,0.2515,0.1679
8/3/2017,0.0555,0.2509,0.1681
9/3/2017,0.1194,0.251,0.1686
10/3/2017,0.1532,0.2517,0.1707
13/3/2017,0.1035,0.2486,0.171
14/3/2017,0.1423,0.246,0.1714
15/3/2017,0.1113,0.243,0.1718
16/3/2017,0.3634,0.2442,0.1736
17/3/2017,0.4885,0.2509,0.1809
20/3/2017,0.6229,0.2545,0.1841
21/3/2017,0.343,0.2558,0.1857
22/3/2017,0.3168,0.2582,0.1872
23/3/2017,0.1248,0.2572,0.1876
24/3/2017,0.2633,0.2592,0.191
27/3/2017,0.2306,0.2585,0.1918
28/3/2017,0.195,0.2562,0.1922
29/3/2017,0.4827,0.257,0.1938
30/3/2017,0.4343,0.2567,0.1952
31/3/2017,0.5687,0.2604,0.2025
3/4/2017,0.6962,0.2655,0.2061
4/4/2017,0.3758,0.2683,0.2079
5/4/2017,0.3076,0.2705,0.2094
6/4/2017,0.2147,0.2717,0.2102
7/4/2017,0.1849,0.2748,0.2113
10/4/2017,0.2675,0.2774,0.2123
11/4/2017,0.3735,0.2811,0.2137
12/4/2017,0.4849,0.2859,0.2157
13/4/2017,0.7076,0.3118,0.2297
17/4/2017,0.4296,0.3148,0.2319
18/4/2017,0.3628,0.3174,0.2337
19/4/2017,0.247,0.319,0.2348
20/4/2017,0.362,0.3224,0.2365
21/4/2017,0.4809,0.3362,0.2418
24/4/2017,0.4397,0.3402,0.2432
25/4/2017,0.4835,0.3448,0.2454
26/4/2017,0.5996,0.3494,0.2483
27/4/2017,0.3922,0.348,0.2501
28/4/2017,0.4526,0.3518,0.2591
2/5/2017,0.446,0.3545,0.2611
3/5/2017,0.512,0.3557,0.2637
4/5/2017,0.3957,0.3555,0.2655
5/5/2017,0.469,0.3615,0.2721
8/5/2017,0.4946,0.3654,0.2744
9/5/2017,0.4974,0.3666,0.279
11/5/2017,0.505,0.3662,0.2816
12/5/2017,0.5746,0.3673,0.2902
15/5/2017,0.5159,0.3713,0.2926
16/5/2017,0.7252,0.3784,0.2962
17/5/2017,0.582,0.383,0.2991
18/5/2017,0.5199,0.387,0.3017
19/5/2017,0.5588,0.3964,0.3099
22/5/2017,0.5613,0.3959,0.3125
23/5/2017,0.4187,0.3941,0.3144
24/5/2017,0.4127,0.3962,0.3163
25/5/2017,0.3323,0.3975,0.3163
26/5/2017,0.4495,0.4021,0.3192
29/5/2017,0.3589,0.4017,0.3198
30/5/2017,0.4404,0.4021,0.3205
31/5/2017,0.4503,0.4018,0.3226
1/6/2017,0.3647,0.4025,0.3243
2/6/2017,0.5698,0.4153,0.3329
5/6/2017,0.6237,0.4201,0.3358
6/6/2017,0.711,0.4253,0.3391
7/6/2017,0.8227,0.4328,0.3433
8/6/2017,0.4644,0.4372,0.3452
9/6/2017,0.2618,0.4411,0.3477
12/6/2017,0.2335,0.442,0.3481
13/6/2017,0.0917,0.4419,0.3464
14/6/2017,0.1126,0.4416,0.345
15/6/2017,0.1495,0.442,0.3437
16/6/2017,0.1433,0.4321,0.342
19/6/2017,0.1576,0.4285,0.3408
20/6/2017,0.1526,0.4234,0.34
21/6/2017,0.276,0.4226,0.3403
22/6/2017,0.4513,0.4241,0.3422
23/6/2017,1.1334,0.4635,0.3626
27/6/2017,0.73,0.4689,0.365
28/6/2017,0.9212,0.4768,0.3679
29/6/2017,1.1955,0.4846,0.3722
30/6/2017,0.8239,0.4935,0.3778
3/7/2017,0.8275,0.495,0.381
4/7/2017,1.214,0.5042,0.3871
5/7/2017,1.2275,0.5143,0.3933
6/7/2017,0.9298,0.5222,0.3978
7/7/2017,1.1808,0.5551,0.4159
10/7/2017,1.1877,0.5652,0.4223
11/7/2017,1.068,0.5728,0.428
12/7/2017,0.9984,0.5785,0.4332
13/7/2017,0.5523,0.5768,0.4356
14/7/2017,0.3909,0.5663,0.44
17/7/2017,0.3072,0.565,0.4408
18/7/2017,0.2644,0.5639,0.4415
19/7/2017,0.4248,0.5658,0.4433
20/7/2017,0.5738,0.5682,0.4462
21/7/2017,0.6979,0.5753,0.4567
24/7/2017,0.7706,0.579,0.4605
25/7/2017,0.78,0.5822,0.4644
26/7/2017,0.7354,0.5837,0.4675
27/7/2017,0.5795,0.5858,0.4678
28/7/2017,0.7337,0.5935,0.4713
31/7/2017,0.986,0.5993,0.476
1/8/2017,0.8904,0.6041,0.4803
2/8/2017,0.9353,0.6094,0.4844
3/8/2017,0.6009,0.6104,0.4854
4/8/2017,0.6899,0.6184,0.4904
7/8/2017,0.4968,0.6187,0.4925
8/8/2017,0.4332,0.6173,0.4946
10/8/2017,0.3925,0.6162,0.4938
11/8/2017,0.4601,0.6132,0.4915
14/8/2017,0.6628,0.6142,0.493
15/8/2017,0.7048,0.6162,0.4961
16/8/2017,0.7716,0.6167,0.4998
17/8/2017,0.6699,0.6177,0.5026
18/8/2017,0.8218,0.6267,0.5135
21/8/2017,0.8527,0.6299,0.5154
22/8/2017,0.9036,0.6336,0.517
23/8/2017,0.9766,0.6397,0.5193
24/8/2017,1.0179,0.6463,0.5237
25/8/2017,1.2455,0.6736,0.5402
28/8/2017,1.137,0.6811,0.5435
29/8/2017,0.5851,0.6835,0.5437
30/8/2017,0.2874,0.6819,0.5423
31/8/2017,0.5189,0.6832,0.5475
4/9/2017,0.8749,0.6865,0.5513
5/9/2017,0.8973,0.6895,0.5552
6/9/2017,0.7411,0.6898,0.5579
7/9/2017,0.5901,0.6873,0.5604
8/9/2017,0.7084,0.6997,0.5702
11/9/2017,0.8189,0.7057,0.5738
12/9/2017,0.7175,0.711,0.5769
13/9/2017,0.4524,0.7149,0.5788
14/9/2017,0.3192,0.7172,0.5798
15/9/2017,0.2772,0.7215,0.579
18/9/2017,0.5204,0.7256,0.5792
19/9/2017,0.5091,0.7294,0.5793
20/9/2017,0.6871,0.7352,0.5797
21/9/2017,0.6471,0.7393,0.5813
22/9/2017,0.7077,0.7328,0.5891
25/9/2017,0.59,0.7269,0.5909
26/9/2017,0.5617,0.7207,0.5925
27/9/2017,0.6652,0.7199,0.5948
28/9/2017,0.5562,0.716,0.5968
29/9/2017,0.5979,0.7045,0.5986
2/10/2017,0.5872,0.702,0.5987
3/10/2017,0.5746,0.6992,0.5981
4/10/2017,0.3605,0.6899,0.598
5/10/2017,0.4652,0.6816,0.5989
6/10/2017,0.6093,0.6657,0.6057
9/10/2017,0.6312,0.6597,0.6081
10/10/2017,0.5824,0.6531,0.6098
11/10/2017,0.6725,0.6488,0.6115
12/10/2017,0.6971,0.6455,0.6127
13/10/2017,0.6888,0.6535,0.6123
16/10/2017,0.6978,0.6568,0.6123
17/10/2017,0.6918,0.6657,0.6155
19/10/2017,1.011,0.6721,0.6197
20/10/2017,1.3715,0.6954,0.635
23/10/2017,1.4066,0.7031,0.6401
24/10/2017,1.2133,0.708,0.6443
25/10/2017,1.3334,0.714,0.649
26/10/2017,1.1275,0.7182,0.6519
27/10/2017,1.1225,0.7326,0.6632
30/10/2017,1.1744,0.7374,0.666
31/10/2017,1.0968,0.7386,0.6695
1/11/2017,1.04,0.7403,0.6727
2/11/2017,0.7605,0.7384,0.6745
3/11/2017,0.8203,0.7436,0.6804
6/11/2017,0.7117,0.7438,0.6817
7/11/2017,0.7264,0.7463,0.6831
8/11/2017,0.8014,0.7503,0.6848
9/11/2017,0.8199,0.7545,0.6865
10/11/2017,1.0026,0.773,0.6943
13/11/2017,0.6976,0.7756,0.695
14/11/2017,0.6693,0.7757,0.6955
15/11/2017,0.5585,0.7741,0.6958
16/11/2017,0.543,0.7716,0.6948
17/11/2017,0.5547,0.7645,0.6948
20/11/2017,0.49,0.7609,0.6944
21/11/2017,0.2509,0.7543,0.6927
22/11/2017,0.1709,0.7464,0.6906
23/11/2017,0.3673,0.7397,0.6903
24/11/2017,0.5353,0.719,0.6926
27/11/2017,0.6674,0.7127,0.6937
28/11/2017,0.7853,0.7089,0.6956
29/11/2017,1.1968,0.7155,0.7001
30/11/2017,1.2592,0.7284,0.706
1/12/2017,1.2101,0.7512,0.7177
4/12/2017,0.992,0.7525,0.72
5/12/2017,0.8293,0.7518,0.7211
6/12/2017,0.7437,0.7518,0.7213
7/12/2017,0.7247,0.7533,0.7207
8/12/2017,0.782,0.7557,0.7282
11/12/2017,0.8323,0.7558,0.7313
12/12/2017,0.9218,0.7581,0.7351
13/12/2017,0.8442,0.7624,0.7392
14/12/2017,0.755,0.7672,0.7427
15/12/2017,0.7399,0.7825,0.7525
18/12/2017,0.8309,0.7859,0.7563
19/12/2017,0.9375,0.7906,0.7606
20/12/2017,0.931,0.7933,0.7648
21/12/2017,1.0005,0.7972,0.7688
22/12/2017,1.2709,0.8233,0.7756
26/12/2017,1.196,0.8303,0.7759
27/12/2017,0.9589,0.8335,0.7772
28/12/2017,0.759,0.8358,0.7763
29/12/2017,0.8605,0.8446,0.7753
2/1/2018,0.7915,0.8468,0.7752
3/1/2018,1.0355,0.8519,0.7763
4/1/2018,0.6058,0.8545,0.773
5/1/2018,0.3425,0.8474,0.7604
8/1/2018,0.0458,0.8413,0.7542
9/1/2018,0.056,0.835,0.748
10/1/2018,0.1294,0.8301,0.7423
11/1/2018,0.066,0.8234,0.7368
12/1/2018,0.4538,0.8157,0.7336
15/1/2018,0.1639,0.81,0.7324
16/1/2018,0.0973,0.8034,0.7308
17/1/2018,0.138,0.7974,0.7299
18/1/2018,0.0868,0.7908,0.7289
19/1/2018,0.6715,0.7719,0.7306
22/1/2018,0.6374,0.7639,0.7303
23/1/2018,0.1786,0.7505,0.7275
24/1/2018,0.1183,0.7386,0.7239
25/1/2018,0.0602,0.7247,0.72
26/1/2018,0.1977,0.6944,0.7121
29/1/2018,0.2863,0.6853,0.7096
30/1/2018,0.6653,0.6798,0.7092
31/1/2018,0.8294,0.6769,0.7084
1/2/2018,0.7742,0.674,0.7078
2/2/2018,0.9899,0.6802,0.7118
5/2/2018,0.5491,0.6772,0.711
6/2/2018,0.6143,0.6762,0.7106
7/2/2018,0.6509,0.6753,0.7115
8/2/2018,0.8123,0.6755,0.7135
9/2/2018,1.3314,0.6882,0.7283
12/2/2018,1.391,0.6924,0.7334
13/2/2018,1.1126,0.6969,0.7369
14/2/2018,0.6005,0.6962,0.7366
15/2/2018,0.5852,0.6976,0.7332
19/2/2018,0.7581,0.6998,0.7328
20/2/2018,0.916,0.7045,0.7333
21/2/2018,1.1141,0.7139,0.7348
22/2/2018,1.2325,0.7254,0.7366
23/2/2018,1.5934,0.7618,0.745
26/2/2018,1.6497,0.7739,0.7472
27/2/2018,1.5178,0.7832,0.7487
28/2/2018,0.5943,0.7711,0.7503
1/3/2018,0.3726,0.7618,0.7495
2/3/2018,0.5802,0.7432,0.7486
5/3/2018,0.8453,0.7434,0.7483
6/3/2018,0.7439,0.7434,0.7483
7/3/2018,0.9541,0.7459,0.7503
8/3/2018,0.8161,0.7463,0.7509
9/3/2018,0.8321,0.7474,0.7524
12/3/2018,0.7758,0.7458,0.7527
13/3/2018,0.5956,0.743,0.7535
14/3/2018,0.5853,0.7412,0.755
15/3/2018,0.5777,0.7393,0.7566
16/3/2018,0.2856,0.7232,0.7554
19/3/2018,0.5764,0.7191,0.7558
20/3/2018,0.671,0.7163,0.7557
21/3/2018,0.9127,0.7153,0.7572
22/3/2018,0.7604,0.7096,0.7575
23/3/2018,0.7599,0.6925,0.759
26/3/2018,0.6705,0.6867,0.7596
27/3/2018,0.7152,0.684,0.7599
28/3/2018,0.5858,0.682,0.76
29/3/2018,0.7834,0.6786,0.7632
2/4/2018,0.6773,0.6773,0.7637
3/4/2018,0.5953,0.6724,0.7639
4/4/2018,0.4255,0.6704,0.7642
5/4/2018,0.1524,0.6683,0.7625
6/4/2018,0.1727,0.666,0.7553
9/4/2018,0.1867,0.6674,0.7528
10/4/2018,0.2671,0.6689,0.7511
11/4/2018,0.2775,0.6713,0.7489
12/4/2018,0.2905,0.6695,0.7467
13/4/2018,0.3699,0.6699,0.7414
16/4/2018,0.3521,0.6727,0.7395
17/4/2018,0.3924,0.6756,0.7378
18/4/2018,0.4361,0.6795,0.7364
19/4/2018,1.0692,0.6839,0.7367
20/4/2018,1.3329,0.7063,0.7361
23/4/2018,1.1291,0.7169,0.7346
24/4/2018,0.8744,0.7253,0.7327
25/4/2018,0.8638,0.7343,0.7301
26/4/2018,0.9956,0.7432,0.7294
27/4/2018,1.756,0.7942,0.7399
30/4/2018,1.4725,0.8108,0.7419
2/5/2018,1.1115,0.8121,0.7439
3/5/2018,1.0984,0.8133,0.7454
4/5/2018,1.1747,0.8288,0.7519
7/5/2018,1.3977,0.8372,0.7556
8/5/2018,1.5624,0.8456,0.7598
9/5/2018,1.5366,0.8479,0.7638
10/5/2018,0.9983,0.8442,0.7638
11/5/2018,0.8759,0.8306,0.7634
14/5/2018,0.9905,0.835,0.7652
15/5/2018,0.7019,0.8363,0.766
16/5/2018,0.6264,0.8368,0.7664
17/5/2018,0.4188,0.8349,0.7657
18/5/2018,0.4564,0.8249,0.7644
21/5/2018,0.6761,0.8199,0.7667
22/5/2018,0.6852,0.8138,0.7696
23/5/2018,1.2815,0.8103,0.7747
24/5/2018,1.0365,0.804,0.7774
25/5/2018,1.4118,0.7981,0.7913
28/5/2018,1.5135,0.8139,0.7971
30/5/2018,1.5544,0.822,0.8013
31/5/2018,1.1205,0.8277,0.8005
1/6/2018,0.9958,0.8435,0.797
4/6/2018,1.431,0.8528,0.7994
5/6/2018,1.5185,0.8601,0.8032
6/6/2018,1.4606,0.8679,0.8072
7/6/2018,1.0974,0.8695,0.8092
8/6/2018,1.1256,0.8793,0.8149
11/6/2018,1.0994,0.8822,0.8164
12/6/2018,0.789,0.8823,0.8156
13/6/2018,0.5849,0.8822,0.8142
14/6/2018,0.7504,0.896,0.8144
18/6/2018,0.5232,0.8986,0.8127
19/6/2018,0.4036,0.8967,0.8097
20/6/2018,0.4929,0.8948,0.8073
21/6/2018,0.5651,0.891,0.8049
22/6/2018,0.4658,0.8814,0.7916
25/6/2018,0.6866,0.8806,0.7883
26/6/2018,0.9323,0.8834,0.7869
27/6/2018,0.8223,0.8846,0.7861
28/6/2018,0.8296,0.8872,0.7865
29/6/2018,1.3426,0.9068,0.7941
2/7/2018,0.9918,0.9103,0.7952
3/7/2018,0.916,0.9138,0.7946
4/7/2018,0.8344,0.9183,0.7958
5/7/2018,0.8786,0.9263,0.7988
6/7/2018,1.4412,0.9683,0.8187
9/7/2018,1.4302,0.982,0.8264
10/7/2018,1.4064,0.9945,0.8334
11/7/2018,1.3745,1.0066,0.8407
12/7/2018,1.2384,1.017,0.8451
13/7/2018,1.1951,1.0443,0.859
16/7/2018,1.1635,1.0532,0.8649
17/7/2018,0.7706,1.0574,0.8684
18/7/2018,0.8579,1.0621,0.8727
19/7/2018,0.9735,1.061,0.8744
20/7/2018,1.0492,1.0516,0.8809
23/7/2018,1.4072,1.0547,0.8877
24/7/2018,1.4046,1.0605,0.8948
25/7/2018,0.9908,1.0619,0.9
26/7/2018,1.1911,1.0641,0.9055
27/7/2018,1.4968,1.0555,0.9266
30/7/2018,1.5623,1.0611,0.9316
31/7/2018,1.7311,1.0639,0.9366
1/8/2018,1.8083,1.0675,0.9424
2/8/2018,1.6714,1.0737,0.9461
3/8/2018,1.8187,1.0955,0.9624
6/8/2018,1.8285,1.1027,0.9691
7/8/2018,1.4463,1.1032,0.9735
8/8/2018,1.3192,1.0982,0.9763
10/8/2018,1.4192,1.1146,0.9774
13/8/2018,1.7705,1.1244,0.9811
14/8/2018,1.4315,1.1292,0.9857
15/8/2018,1.6876,1.1399,0.9918
16/8/2018,1.0175,1.1442,0.9942
17/8/2018,0.8028,1.1559,0.9969
20/8/2018,0.7479,1.1591,0.9959
21/8/2018,1.224,1.1709,0.9965
23/8/2018,1.1864,1.1699,0.9942
24/8/2018,1.546,1.1784,0.9931
27/8/2018,1.5029,1.1794,0.9931
28/8/2018,1.3932,1.1781,0.9953
29/8/2018,1.358,1.1764,0.9973
30/8/2018,1.1073,1.1715,0.9979
31/8/2018,1.0628,1.1723,1.0069
3/9/2018,0.9531,1.1719,1.0089
4/9/2018,1.0603,1.1678,1.0116
5/9/2018,0.6039,1.1578,1.0102
6/9/2018,0.68,1.1493,1.0099
7/9/2018,0.7885,1.1386,1.0086
10/9/2018,0.6444,1.1334,1.0076
11/9/2018,0.6249,1.1282,1.0064
12/9/2018,0.8635,1.129,1.0069
13/9/2018,0.8372,1.1318,1.0082
14/9/2018,1.0121,1.1403,1.0169
17/9/2018,1.2431,1.1457,1.0221
18/9/2018,1.2587,1.1537,1.0275
19/9/2018,1.3053,1.1635,1.0314
20/9/2018,1.3883,1.1733,1.0354
21/9/2018,1.4172,1.2033,1.0453
24/9/2018,1.1161,1.2104,1.0472
25/9/2018,1.2211,1.2162,1.0498
26/9/2018,1.0801,1.2179,1.052
27/9/2018,1.011,1.2199,1.0536
28/9/2018,1.1084,1.2178,1.0615
1/10/2018,1.1854,1.2161,1.0637
2/10/2018,1.0854,1.2172,1.066
3/10/2018,1.1103,1.2193,1.0688
4/10/2018,1.273,1.2241,1.0734
5/10/2018,1.2754,1.2248,1.0917
8/10/2018,1.0762,1.2208,1.0967
9/10/2018,1.1576,1.2178,1.102
10/10/2018,1.0035,1.2134,1.1061
11/10/2018,1.1007,1.2104,1.1106
12/10/2018,1.1695,1.2091,1.1242
15/10/2018,1.1025,1.2081,1.1282
16/10/2018,0.941,1.2057,1.1315
17/10/2018,1.0147,1.2084,1.1349
18/10/2018,1.1154,1.2112,1.1386
19/10/2018,1.3026,1.2203,1.1396
22/10/2018,1.2159,1.2221,1.1389
23/10/2018,1.2068,1.2199,1.1394
24/10/2018,1.3389,1.2192,1.1419
25/10/2018,1.3532,1.2231,1.1446
26/10/2018,1.2862,1.2196,1.141
29/10/2018,1.3056,1.2175,1.1386
30/10/2018,1.3336,1.215,1.1397
31/10/2018,1.4498,1.2119,1.1395
1/11/2018,1.5274,1.2089,1.1398
2/11/2018,1.5642,1.2022,1.147
5/11/2018,1.3473,1.1918,1.1489
7/11/2018,1.2537,1.1897,1.1481
8/11/2018,1.2862,1.1893,1.1466
9/11/2018,1.263,1.1853,1.1486
12/11/2018,1.2342,1.1833,1.1506
13/11/2018,1.2595,1.1777,1.1527
14/11/2018,1.1703,1.1749,1.1537
15/11/2018,1.4816,1.1726,1.1579
16/11/2018,1.8768,1.2054,1.1805
19/11/2018,1.9294,1.2177,1.1886
20/11/2018,1.5162,1.2261,1.1944
21/11/2018,1.7144,1.2314,1.2
22/11/2018,1.5247,1.2347,1.2046
23/11/2018,1.5637,1.2392,1.2099
26/11/2018,1.462,1.2383,1.2102
27/11/2018,1.3705,1.2368,1.2099
28/11/2018,1.3427,1.2363,1.209
29/11/2018,1.8059,1.2412,1.2106
30/11/2018,1.9655,1.2724,1.224
3/12/2018,1.8987,1.2829,1.2289
4/12/2018,1.6113,1.2889,1.2299
5/12/2018,1.2463,1.296,1.2284
6/12/2018,0.4604,1.2936,1.2229
7/12/2018,1.1288,1.3049,1.2231
10/12/2018,1.1137,1.31,1.2231
11/12/2018,1.3151,1.3176,1.2243
12/12/2018,1.6167,1.3259,1.2288
13/12/2018,1.5868,1.3342,1.2343
14/12/2018,1.5526,1.3521,1.2476
17/12/2018,1.4564,1.3544,1.2514
18/12/2018,1.5719,1.3579,1.2572
19/12/2018,1.9044,1.3645,1.2655
20/12/2018,2.0203,1.3715,1.2739
21/12/2018,2.0633,1.3928,1.2997
24/12/2018,1.9447,1.4099,1.3147
26/12/2018,2.1772,1.422,1.3216
27/12/2018,1.7089,1.4297,1.3264
28/12/2018,1.846,1.4504,1.3376
31/12/2018,1.7645,1.4639,1.3423
2/1/2019,1.2781,1.466,1.3438
3/1/2019,0.9545,1.4643,1.344
4/1/2019,1.264,1.464,1.3475
7/1/2019,1.147,1.4626,1.3459
8/1/2019,1.1236,1.4631,1.3442
9/1/2019,1.1964,1.4635,1.3429
10/1/2019,1.0776,1.4643,1.3411
11/1/2019,1.1299,1.4638,1.3388
14/1/2019,1.1263,1.4633,1.3384
15/1/2019,1.0919,1.4632,1.3379
16/1/2019,1.3666,1.4678,1.339
17/1/2019,1.5422,1.4736,1.3432
18/1/2019,1.6371,1.4866,1.3543
21/1/2019,1.4506,1.4882,1.3565
22/1/2019,1.7363,1.4939,1.3603
23/1/2019,1.8543,1.5009,1.3627
24/1/2019,1.9116,1.5072,1.3655
25/1/2019,1.7582,1.5219,1.3742
28/1/2019,1.8305,1.5278,1.3761
29/1/2019,1.89,1.5342,1.3782
30/1/2019,1.9188,1.5406,1.3802
31/1/2019,1.8978,1.5455,1.3811
1/2/2019,1.6472,1.5486,1.3791
4/2/2019,1.7538,1.5595,1.378
7/2/2019,1.6384,1.5637,1.379
8/2/2019,1.8156,1.5816,1.3866
11/2/2019,1.7735,1.5871,1.3886
12/2/2019,1.7882,1.5932,1.3906
13/2/2019,1.7162,1.5982,1.3903
14/2/2019,1.6528,1.6034,1.3915
15/2/2019,1.5548,1.5972,1.3978
18/2/2019,1.558,1.5937,1.402
19/2/2019,1.7053,1.5913,1.4069
20/2/2019,1.5467,1.5916,1.4113
21/2/2019,1.5324,1.5896,1.413
22/2/2019,1.707,1.5947,1.4194
25/2/2019,1.6459,1.5956,1.4199
26/2/2019,1.5746,1.5969,1.4201
27/2/2019,1.4256,1.5975,1.4196
28/2/2019,1.6556,1.5944,1.425
1/3/2019,1.8033,1.5897,1.438
4/3/2019,1.4282,1.5877,1.44
5/3/2019,1.3116,1.5884,1.4439
6/3/2019,1.2044,1.5967,1.4469
7/3/2019,1.2488,1.598,1.4494
8/3/2019,1.099,1.5972,1.4554
11/3/2019,1.1414,1.5953,1.4583
12/3/2019,1.0192,1.5886,1.4592
13/3/2019,1.0662,1.5828,1.4604
14/3/2019,1.0579,1.5773,1.4607
15/3/2019,1.2407,1.5679,1.4632
18/3/2019,1.2236,1.564,1.463
19/3/2019,1.4223,1.5586,1.4637
20/3/2019,1.5833,1.5538,1.4648
21/3/2019,1.6409,1.5491,1.466
22/3/2019,1.6422,1.5363,1.4714
25/3/2019,1.5807,1.5322,1.4734
26/3/2019,1.6774,1.5267,1.4768
27/3/2019,1.8564,1.5283,1.4815
28/3/2019,1.8534,1.5284,1.4856
29/3/2019,2.2358,1.5423,1.5023
1/4/2019,1.5456,1.5399,1.5043
2/4/2019,1.5339,1.5428,1.5068
3/4/2019,1.4935,1.5488,1.5089
4/4/2019,1.4388,1.5507,1.5098
5/4/2019,1.7328,1.5677,1.5174
