Date,SORA,Compound SORA - 3 month,Compound SORA - 6 month
19/10/2023,3.7461,3.7211,3.7326
20/10/2023,3.9248,3.7287,3.7335
23/10/2023,3.8445,3.73,3.7322
24/10/2023,3.7258,3.732,3.7307
25/10/2023,3.7383,3.7352,3.7307
26/10/2023,3.783,3.7401,3.7316
27/10/2023,3.7298,3.7479,3.7308
30/10/2023,3.8249,3.7512,3.7317
31/10/2023,3.6904,3.7527,3.7312
1/11/2023,3.6569,3.7556,3.7305
2/11/2023,3.6776,3.7581,3.7302
3/11/2023,3.771,3.7611,3.7358
6/11/2023,3.6121,3.7594,3.7369
7/11/2023,3.5604,3.7562,3.7377
8/11/2023,3.404,3.7531,3.7375
9/11/2023,3.4926,3.7509,3.7365
10/11/2023,3.6321,3.7524,3.7406
14/11/2023,3.6022,3.7536,3.742
15/11/2023,3.6372,3.7546,3.7431
16/11/2023,3.6444,3.7549,3.7437
17/11/2023,3.8431,3.7543,3.747
20/11/2023,3.6665,3.7517,3.7473
21/11/2023,3.7497,3.7534,3.748
22/11/2023,3.6238,3.7532,3.7467
23/11/2023,3.6811,3.7532,3.7464
24/11/2023,3.6122,3.7531,3.7446
27/11/2023,3.6549,3.7533,3.7442
28/11/2023,3.4799,3.751,3.7428
29/11/2023,3.5107,3.7477,3.7401
30/11/2023,3.6592,3.7464,3.7382
1/12/2023,3.6823,3.7432,3.737
4/12/2023,3.6984,3.7416,3.7367
5/12/2023,3.729,3.7408,3.7362
6/12/2023,3.7354,3.7411,3.7359
7/12/2023,3.9062,3.7436,3.7362
8/12/2023,3.8994,3.7405,3.7348
11/12/2023,3.8467,3.7408,3.7339
12/12/2023,3.9311,3.7429,3.7356
13/12/2023,4.0103,3.7462,3.7382
14/12/2023,3.7911,3.7472,3.7398
15/12/2023,3.7269,3.7445,3.7418
18/12/2023,3.6867,3.7442,3.7423
19/12/2023,3.57,3.744,3.742
20/12/2023,3.4412,3.741,3.7407
21/12/2023,3.3632,3.7388,3.7396
22/12/2023,3.4044,3.7228,3.7321
26/12/2023,3.4443,3.7182,3.7302
27/12/2023,3.2489,3.713,3.7273
28/12/2023,3.263,3.709,3.7243
29/12/2023,3.6235,3.7018,3.719
2/1/2024,3.6063,3.7012,3.7169
3/1/2024,3.8177,3.7038,3.7169
4/1/2024,3.8218,3.7063,3.7171
5/1/2024,3.7342,3.7039,3.7175
8/1/2024,3.8194,3.703,3.7182
9/1/2024,3.7684,3.7032,3.7186
10/1/2024,3.7393,3.704,3.7193
11/1/2024,3.7931,3.7057,3.7204
12/1/2024,3.7435,3.706,3.7239
15/1/2024,3.5779,3.7039,3.7242
16/1/2024,3.6456,3.7029,3.7249
17/1/2024,3.6089,3.7008,3.7253
18/1/2024,3.5362,3.6984,3.7258
19/1/2024,3.4333,3.6841,3.7227
22/1/2024,3.5474,3.68,3.7217
23/1/2024,3.5043,3.6763,3.7204
24/1/2024,3.4113,3.6728,3.7197
25/1/2024,3.5469,3.6707,3.7202
26/1/2024,3.5205,3.6632,3.7218
29/1/2024,3.514,3.6609,3.7217
30/1/2024,3.4763,3.6571,3.7214
31/1/2024,3.4844,3.6548,3.7211
1/2/2024,3.433,3.6524,3.7213
2/2/2024,3.4949,3.6443,3.7199
5/2/2024,3.5972,3.6424,3.719
6/2/2024,3.6389,3.6427,3.7183
7/2/2024,3.584,3.6429,3.7168
8/2/2024,3.3865,3.6427,3.7151
9/2/2024,3.4874,3.6379,3.7123
13/2/2024,3.3581,3.6349,3.7109
14/2/2024,3.5172,3.634,3.711
15/2/2024,3.6948,3.6346,3.7118
16/2/2024,3.7765,3.6346,3.712
19/2/2024,3.8169,3.6343,3.7115
20/2/2024,3.7518,3.6353,3.7106
21/2/2024,3.5929,3.6335,3.7106
22/2/2024,3.7262,3.6347,3.7111
23/2/2024,3.8327,3.6412,3.7144
26/2/2024,3.7501,3.6427,3.7151
27/2/2024,3.7121,3.6433,3.7156
28/2/2024,3.7844,3.6466,3.7161
29/2/2024,3.7464,3.6488,3.7146
1/3/2024,3.7769,3.6519,3.7146
4/3/2024,3.6105,3.6509,3.7133
5/3/2024,3.6054,3.6496,3.7122
6/3/2024,3.5966,3.648,3.7116
7/3/2024,3.626,3.6449,3.7113
8/3/2024,3.6514,3.6367,3.7056
11/3/2024,3.4967,3.6328,3.7037
12/3/2024,3.4354,3.6273,3.702
13/3/2024,3.3928,3.6204,3.7002
14/3/2024,3.4937,3.6171,3.6991
15/3/2024,3.5678,3.6118,3.695
18/3/2024,3.7955,3.6131,3.6955
19/3/2024,3.8841,3.6165,3.6971
20/3/2024,3.8542,3.6211,3.698
21/3/2024,3.9588,3.6277,3.7001
22/3/2024,4.2656,3.6564,3.7086
25/3/2024,4.0357,3.6634,3.7101
26/3/2024,3.953,3.669,3.7106
27/3/2024,3.8954,3.6762,3.7116
28/3/2024,3.6851,3.6829,3.7106
1/4/2024,3.7,3.6838,3.7099
2/4/2024,3.6119,3.6838,3.7097
3/4/2024,3.5062,3.6804,3.7092
4/4/2024,3.5261,3.6771,3.7088
5/4/2024,3.4176,3.6666,3.7023
8/4/2024,3.3676,3.6615,3.6994
9/4/2024,3.4145,3.654,3.6961
11/4/2024,3.3997,3.6497,3.6948
12/4/2024,3.4699,3.6406,3.6904
15/4/2024,3.4112,3.6387,3.6884
16/4/2024,3.4259,3.6363,3.6866
17/4/2024,3.3029,3.6329,3.6839
18/4/2024,3.4439,3.6319,3.6821
19/4/2024,3.6491,3.639,3.6785
22/4/2024,3.6084,3.6397,3.6768
23/4/2024,3.5612,3.6403,3.6752
24/4/2024,3.5281,3.6416,3.6741
25/4/2024,3.587,3.6421,3.6732
26/4/2024,3.6559,3.6466,3.6717
29/4/2024,3.5085,3.6465,3.6705
30/4/2024,3.5066,3.6491,3.6674
2/5/2024,3.6458,3.6508,3.6672
3/5/2024,3.7521,3.6583,3.6669
6/5/2024,3.7687,3.6598,3.6678
7/5/2024,3.8329,3.6626,3.6693
8/5/2024,3.9685,3.6691,3.6724
9/5/2024,3.9447,3.6742,3.675
10/5/2024,4.0076,3.6917,3.6813
13/5/2024,3.7153,3.6957,3.6817
14/5/2024,3.6486,3.6972,3.682
15/5/2024,3.609,3.6962,3.6818
16/5/2024,3.5697,3.6939,3.6814
17/5/2024,3.5899,3.6872,3.6772
20/5/2024,3.5778,3.6852,3.6767
21/5/2024,3.4585,3.6807,3.6741
23/5/2024,3.5511,3.6776,3.6734
24/5/2024,3.6756,3.6732,3.6745
27/5/2024,3.6622,3.6727,3.6745
28/5/2024,3.5476,3.67,3.6749
29/5/2024,3.5409,3.6689,3.675
30/5/2024,3.5289,3.6678,3.6746
31/5/2024,3.5222,3.6597,3.6721
3/6/2024,3.8181,3.6602,3.6728
4/6/2024,3.8127,3.6624,3.6734
5/6/2024,3.8523,3.6651,3.6741
6/6/2024,3.6378,3.6656,3.6736
7/6/2024,3.8491,3.6723,3.6727
10/6/2024,3.594,3.6717,3.671
11/6/2024,3.5291,3.6721,3.6692
12/6/2024,3.6312,3.6742,3.6676
13/6/2024,3.6365,3.6769,3.6655
14/6/2024,3.7736,3.6867,3.6662
18/6/2024,3.6929,3.6856,3.6662
19/6/2024,3.702,3.6836,3.6669
20/6/2024,3.5845,3.6806,3.6677
21/6/2024,3.6371,3.6633,3.6719
24/6/2024,3.6709,3.6568,3.6733
25/6/2024,3.565,3.6516,3.6742
26/6/2024,3.5992,3.6478,3.6751
27/6/2024,3.446,3.6428,3.6762
28/6/2024,3.4325,3.6336,3.6749
1/7/2024,3.4205,3.6305,3.6738
2/7/2024,3.4141,3.6283,3.6727
3/7/2024,3.4709,3.6279,3.6708
4/7/2024,3.4839,3.6275,3.6689
5/7/2024,3.5261,3.6311,3.6654
8/7/2024,3.4634,3.6321,3.6634
9/7/2024,3.4019,3.632,3.6614
10/7/2024,3.4975,3.6329,3.66
11/7/2024,3.4685,3.6337,3.6582
12/7/2024,3.5537,3.6365,3.655
15/7/2024,3.5134,3.6376,3.6546
16/7/2024,3.5137,3.6386,3.6539
17/7/2024,3.5413,3.6412,3.6535
18/7/2024,3.5399,3.6423,3.6536
19/7/2024,3.5864,3.6402,3.6561
22/7/2024,3.5679,3.6397,3.6562
23/7/2024,3.5239,3.6393,3.6563
24/7/2024,3.5458,3.6395,3.6571
25/7/2024,3.6271,3.64,3.6575
26/7/2024,3.6541,3.6399,3.6598
29/7/2024,3.5438,3.6403,3.66
30/7/2024,3.4769,3.6389,3.66
31/7/2024,3.4336,3.6381,3.6597
1/8/2024,3.5377,3.6384,3.6603
2/8/2024,3.5838,3.634,3.6618
5/8/2024,3.6111,3.6325,3.6618
6/8/2024,3.5735,3.6303,3.6615
7/8/2024,3.6052,3.6279,3.6616
8/8/2024,3.5987,3.611,3.6646
12/8/2024,3.6452,3.607,3.6655
13/8/2024,3.6717,3.6066,3.6673
14/8/2024,3.6119,3.6062,3.6678
15/8/2024,3.5144,3.6051,3.6668
16/8/2024,3.5236,3.6032,3.6626
19/8/2024,3.5471,3.6027,3.661
20/8/2024,3.3436,3.6001,3.6588
21/8/2024,3.1973,3.5973,3.6565
22/8/2024,3.1962,3.5944,3.6536
23/8/2024,3.2314,3.5811,3.6435
26/8/2024,3.2189,3.5761,3.6405
27/8/2024,3.3159,3.5723,3.6383
28/8/2024,3.3554,3.5702,3.6359
29/8/2024,3.4319,3.569,3.6351
30/8/2024,3.5355,3.5694,3.6324
2/9/2024,3.4466,3.5686,3.6306
3/9/2024,3.5593,3.5657,3.6294
4/9/2024,3.4622,3.5619,3.6286
5/9/2024,3.4824,3.5578,3.6279
6/9/2024,3.5859,3.5515,3.6273
9/9/2024,3.5167,3.5479,3.6265
10/9/2024,3.4959,3.5468,3.6257
11/9/2024,3.5352,3.5468,3.6259
12/9/2024,3.5177,3.5456,3.6263
13/9/2024,3.5423,3.5395,3.6273
16/9/2024,3.5427,3.537,3.6271
17/9/2024,3.4455,3.5334,3.6265
18/9/2024,3.4316,3.5305,3.6244
19/9/2024,3.1089,3.524,3.6202
20/9/2024,3.2039,3.5103,3.6065
23/9/2024,3.1178,3.5046,3.6002
24/9/2024,3.135,3.4988,3.5939
25/9/2024,3.1705,3.4944,3.5891
26/9/2024,3.4135,3.4924,3.5861
27/9/2024,3.3108,3.4882,3.5788
30/9/2024,3.8808,3.4932,3.5789
1/10/2024,3.7299,3.4966,3.5791
2/10/2024,3.6048,3.4987,3.579
3/10/2024,3.5946,3.5,3.5795
4/10/2024,3.5514,3.5013,3.5812
7/10/2024,3.5015,3.501,3.5816
8/10/2024,3.3875,3.5002,3.5817
9/10/2024,3.3049,3.4991,3.5811
10/10/2024,3.1077,3.4949,3.5794
11/10/2024,3.0977,3.4808,3.5736
14/10/2024,3.0846,3.4757,3.5715
15/10/2024,3.0314,3.4704,3.5693
16/10/2024,2.9091,3.4637,3.5665
17/10/2024,2.8903,3.4566,3.5642
18/10/2024,2.9784,3.4371,3.5541
21/10/2024,3.0642,3.4314,3.5509
22/10/2024,3.1267,3.4266,3.5482
23/10/2024,3.0662,3.4215,3.5454
24/10/2024,2.947,3.415,3.5422
25/10/2024,3.0313,3.3948,3.5322
28/10/2024,3.0666,3.3884,3.5289
29/10/2024,3.0955,3.3834,3.5266
30/10/2024,3.1559,3.3769,3.523
1/11/2024,3.2321,3.3658,3.5163
4/11/2024,2.9891,3.3593,3.5121
5/11/2024,2.9118,3.3516,3.5074
6/11/2024,2.8566,3.3438,3.5024
7/11/2024,2.9347,3.3364,3.4974
8/11/2024,3.1044,3.3202,3.483
11/11/2024,3.1304,3.3151,3.4781
12/11/2024,3.0749,3.3088,3.473
13/11/2024,2.96,3.301,3.4688
14/11/2024,2.8989,3.2932,3.4647
15/11/2024,2.9008,3.2728,3.4532
18/11/2024,3.1312,3.2685,3.4507
19/11/2024,3.06,3.2632,3.4478
20/11/2024,2.9428,3.2588,3.4443
21/11/2024,2.7615,3.254,3.4404
22/11/2024,3.098,3.25,3.4327
25/11/2024,3.0618,3.2482,3.4293
26/11/2024,2.9033,3.2447,3.425
27/11/2024,2.787,3.2389,3.4202
28/11/2024,2.745,3.2322,3.4158
29/11/2024,3.0839,3.2147,3.4074
2/12/2024,2.9528,3.2093,3.4043
3/12/2024,3.0756,3.2039,3.4001
4/12/2024,3.0051,3.1988,3.3956
5/12/2024,2.7668,3.1909,3.3896
6/12/2024,2.8852,3.1676,3.3747
9/12/2024,3.1885,3.164,3.371
10/12/2024,3.1129,3.1598,3.3684
11/12/2024,3.0721,3.1546,3.3658
12/12/2024,3.1825,3.1509,3.3633
13/12/2024,3.2537,3.1413,3.3554
16/12/2024,3.1506,3.137,3.352
17/12/2024,3.0547,3.1327,3.348
18/12/2024,2.9769,3.1276,3.344
19/12/2024,2.9893,3.1263,3.3401
20/12/2024,3.23,3.1272,3.3336
23/12/2024,2.762,3.1232,3.3287
24/12/2024,2.7495,3.1143,3.319
26/12/2024,2.5512,3.1047,3.3132
27/12/2024,2.5613,3.0799,3.2986
30/12/2024,2.3115,3.0717,3.2935
31/12/2024,2.1123,3.0346,3.279
2/1/2025,2.5211,3.0227,3.274
3/1/2025,2.7573,2.9962,3.2618
6/1/2025,2.8352,2.9883,3.258
7/1/2025,2.7815,2.9805,3.2539
8/1/2025,2.8385,2.9744,3.2504
9/1/2025,2.898,2.97,3.2477
10/1/2025,3.1047,2.9701,3.241
13/1/2025,2.9332,2.9683,3.2376
14/1/2025,2.9314,2.9666,3.2341
15/1/2025,2.8138,2.9642,3.2303
16/1/2025,2.4647,2.9594,3.2245
17/1/2025,2.2492,2.9364,3.2028
20/1/2025,2.2516,2.9284,3.1955
21/1/2025,2.485,2.9221,3.1894
22/1/2025,2.5852,2.9162,3.184
23/1/2025,3.0238,2.9157,3.1812
24/1/2025,3.0743,2.918,3.1723
27/1/2025,2.9786,2.9175,3.1686
28/1/2025,3.1283,2.9182,3.1615
31/1/2025,2.6325,2.8993,3.1468
3/2/2025,2.651,2.893,3.1417
4/2/2025,2.6168,2.8889,3.1363
5/2/2025,2.3766,2.883,3.1295
6/2/2025,2.4847,2.879,3.1235
7/2/2025,2.517,2.8615,3.1056
10/2/2025,2.5438,2.8554,3.0997
11/2/2025,2.4561,2.848,3.0934
12/2/2025,2.5042,2.8418,3.0871
13/2/2025,2.5008,2.8367,3.0807
14/2/2025,2.413,2.8207,3.0619
17/2/2025,2.3114,2.8143,3.0552
18/2/2025,2.5261,2.8077,3.0497
19/2/2025,2.4639,2.8011,3.0437
20/2/2025,2.463,2.7959,3.0388
21/2/2025,2.3548,2.7752,3.0247
24/2/2025,2.2661,2.7661,3.0194
25/2/2025,2.4175,2.759,3.0149
26/2/2025,2.3922,2.7534,3.0103
27/2/2025,2.6412,2.7518,3.0066
28/2/2025,2.4846,2.7291,2.9814
3/3/2025,2.3344,2.7208,2.9745
4/3/2025,2.2903,2.7129,2.9679
5/3/2025,2.3176,2.7078,2.9614
6/3/2025,2.3425,2.7018,2.9544
7/3/2025,2.1455,2.6736,2.9306
10/3/2025,2.1148,2.6624,2.9229
11/3/2025,2.1251,2.6518,2.915
12/3/2025,2.0822,2.6395,2.9069
13/3/2025,2.2434,2.6282,2.8997
14/3/2025,2.3683,2.5997,2.8799
17/3/2025,2.3416,2.5917,2.8737
18/3/2025,2.4421,2.5857,2.8682
19/3/2025,2.4428,2.5796,2.8645
20/3/2025,2.4805,2.5712,2.8604
21/3/2025,2.6484,2.5569,2.8515
24/3/2025,2.7645,2.5571,2.8495
25/3/2025,2.9409,2.5592,2.8482
26/3/2025,2.9829,2.5641,2.8458
27/3/2025,2.3592,2.5618,2.8404
28/3/2025,2.1392,2.5507,2.814
1/4/2025,2.0073,2.5496,2.8044
2/4/2025,2.1983,2.546,2.7966
3/4/2025,2.2206,2.54,2.7889
4/4/2025,2.3164,2.5243,2.7683
7/4/2025,2.5884,2.5221,2.7632
8/4/2025,2.3872,2.5171,2.7576
9/4/2025,2.3326,2.5108,2.7522
10/4/2025,2.3009,2.5018,2.7477
11/4/2025,2.3021,2.4768,2.7344
14/4/2025,2.2749,2.4695,2.7299
15/4/2025,2.284,2.4635,2.7257
16/4/2025,2.2553,2.4612,2.7221
17/4/2025,2.196,2.4588,2.7052
21/4/2025,2.153,2.4551,2.7001
22/4/2025,2.1405,2.4501,2.6946
23/4/2025,2.1801,2.4407,2.6897
24/4/2025,2.1602,2.4305,2.6853
25/4/2025,2.1066,2.3991,2.6698
28/4/2025,2.1769,2.3885,2.6649
29/4/2025,2.174,2.3778,2.6598
30/4/2025,2.1673,2.3587,2.6453
2/5/2025,2.2953,2.3472,2.6309
5/5/2025,2.272,2.346,2.6274
6/5/2025,2.2252,2.3431,2.6238
7/5/2025,2.116,2.3385,2.6192
8/5/2025,2.1975,2.3349,2.6142
9/5/2025,2.2665,2.3241,2.5954
13/5/2025,2.3946,2.3229,2.5923
14/5/2025,2.1883,2.3204,2.5883
15/5/2025,2.1552,2.3175,2.5841
16/5/2025,2.121,2.3075,2.5697
19/5/2025,2.177,2.3042,2.5648
20/5/2025,2.125,2.3004,2.5602
21/5/2025,2.1033,2.2976,2.5565
22/5/2025,2.1348,2.2951,2.5512
23/5/2025,2.2538,2.2919,2.5372
26/5/2025,2.08,2.2884,2.5326
27/5/2025,2.1518,2.2829,2.529
28/5/2025,2.1189,2.2812,2.5255
29/5/2025,2.1111,2.2795,2.5201
30/5/2025,2.1001,2.2692,2.507
2/6/2025,2.1229,2.2653,2.5024
3/6/2025,1.8245,2.2597,2.4954
4/6/2025,1.562,2.2517,2.4874
5/6/2025,1.4568,2.2423,2.4801
6/6/2025,1.4724,2.2181,2.4565
9/6/2025,1.5092,2.2112,2.4472
10/6/2025,1.7832,2.2075,2.4398
11/6/2025,1.8919,2.205,2.4332
12/6/2025,1.7439,2.2013,2.4252
13/6/2025,1.7531,2.1825,2.4002
16/6/2025,1.7685,2.1759,2.3925
17/6/2025,1.6644,2.1685,2.3848
18/6/2025,1.8111,2.1616,2.3783
19/6/2025,1.7594,2.1542,2.3715
20/6/2025,1.793,2.128,2.3475
23/6/2025,1.6795,2.1174,2.3415
24/6/2025,1.6785,2.1055,2.3355
25/6/2025,1.7466,2.0925,2.33
26/6/2025,1.8108,2.0797,2.3258
27/6/2025,1.6345,2.0607,2.3104
30/6/2025,1.5598,2.0533,2.3072
1/7/2025,1.4297,2.047,2.3033
2/7/2025,1.4954,2.0392,2.2976
3/7/2025,1.5695,2.032,2.291
4/7/2025,1.4896,2.0046,2.2693
7/7/2025,1.5986,1.9937,2.2627
8/7/2025,1.6566,1.9856,2.2561
9/7/2025,1.6217,1.9778,2.249
10/7/2025,1.6104,1.9701,2.2406
11/7/2025,1.7048,1.9504,2.2181
14/7/2025,1.6642,1.9436,2.211
15/7/2025,1.5284,1.9353,2.2039
16/7/2025,1.5451,1.9274,2.1987
17/7/2025,1.3029,1.9176,2.1934
18/7/2025,1.3181,1.8885,2.1778
21/7/2025,1.2996,1.8791,2.1712
22/7/2025,1.4564,1.8715,2.1649
23/7/2025,1.8136,1.8675,2.1581
24/7/2025,1.9165,1.8648,2.1517
25/7/2025,1.8852,1.8574,2.1323
28/7/2025,1.7849,1.8531,2.1248
29/7/2025,1.8668,1.8497,2.1178
30/7/2025,1.8246,1.8495,2.1105
31/7/2025,1.7516,1.845,2.1056
1/8/2025,1.5817,1.823,2.0879
4/8/2025,1.6645,1.8161,2.0826
5/8/2025,1.6922,1.8098,2.0787
6/8/2025,1.603,1.803,2.0738
7/8/2025,1.6337,1.7978,2.0689
8/8/2025,1.6067,1.7769,2.0535
11/8/2025,1.6123,1.7698,2.0488
12/8/2025,1.3941,1.7602,2.0426
13/8/2025,1.3742,1.7491,2.0363
14/8/2025,1.3053,1.7395,2.0301
15/8/2025,1.1958,1.7088,2.0103
18/8/2025,1.2518,1.6993,2.0032
19/8/2025,1.4948,1.6919,1.9978
20/8/2025,1.7069,1.6873,1.9936
21/8/2025,1.5064,1.6808,1.9888
22/8/2025,1.2648,1.6497,1.9711
25/8/2025,1.1347,1.6375,1.9639
26/8/2025,0.9504,1.6252,1.9559
27/8/2025,0.8668,1.6111,1.946
28/8/2025,0.9728,1.5986,1.9407
29/8/2025,1.0396,1.5638,1.9231
1/9/2025,0.7261,1.5488,1.9134
2/9/2025,0.9315,1.5358,1.9049
3/9/2025,1.4808,1.532,1.9002
4/9/2025,1.4707,1.531,1.8957
5/9/2025,1.7007,1.5387,1.8864
8/9/2025,1.6383,1.5405,1.8836
9/9/2025,1.7149,1.5427,1.8813
10/9/2025,1.4302,1.5389,1.8775
11/9/2025,1.3468,1.5329,1.8732
12/9/2025,1.3736,1.5206,1.8591
15/9/2025,1.3764,1.5165,1.8537
16/9/2025,1.1235,1.5095,1.8468
17/9/2025,1.1218,1.5036,1.8402
18/9/2025,1.1129,1.4959,1.8329
19/9/2025,1.5372,1.4879,1.8166
22/9/2025,1.4201,1.4839,1.8099
23/9/2025,1.3212,1.48,1.8026
24/9/2025,1.218,1.4749,1.7941
25/9/2025,1.318,1.4703,1.7852
26/9/2025,1.3773,1.4599,1.7669
29/9/2025,1.3755,1.4571,1.7627
30/9/2025,1.199,1.4532,1.7553
1/10/2025,1.0402,1.4489,1.75
2/10/2025,1.0847,1.4444,1.7439
3/10/2025,1.2469,1.4356,1.7267
6/10/2025,0.9886,1.4302,1.7194
7/10/2025,1.1621,1.4254,1.7115
8/10/2025,1.243,1.4209,1.7052
9/10/2025,1.5033,1.4196,1.7007
10/10/2025,1.4439,1.4121,1.6865
13/10/2025,1.2878,1.4075,1.6809
14/10/2025,1.2879,1.4034,1.6755
15/10/2025,1.2249,1.4001,1.6696
16/10/2025,1.1306,1.3956,1.6634
17/10/2025,1.3384,1.3966,1.6445
21/10/2025,1.2262,1.3958,1.6394
22/10/2025,1.1649,1.3927,1.634
23/10/2025,1.1507,1.3854,1.6284
24/10/2025,1.2447,1.3641,1.6138
27/10/2025,1.1525,1.3561,1.6086
28/10/2025,0.9414,1.3469,1.6018
29/10/2025,0.9622,1.3371,1.5951
30/10/2025,1.1456,1.3297,1.5927
31/10/2025,1.3515,1.3203,1.5786
3/11/2025,1.0306,1.3143,1.5717
4/11/2025,0.9741,1.3068,1.5644
5/11/2025,0.8707,1.2978,1.5568
6/11/2025,0.8568,1.2897,1.5493
7/11/2025,0.9396,1.2675,1.5287
10/11/2025,1.0879,1.2619,1.5222
11/11/2025,0.9941,1.2551,1.5153
12/11/2025,0.9166,1.2499,1.5079
13/11/2025,1.0034,1.2459,1.5002
14/11/2025,1.0216,1.239,1.4816
17/11/2025,1.2845,1.24,1.4771
18/11/2025,1.1555,1.2389,1.4718
19/11/2025,1.2484,1.2362,1.4667
20/11/2025,1.3935,1.2328,1.4627
21/11/2025,1.6685,1.2434,1.4545
24/11/2025,1.267,1.2434,1.4491
25/11/2025,1.0782,1.2428,1.4427
26/11/2025,1.1713,1.2452,1.4377
27/11/2025,1.27,1.2496,1.4329
28/11/2025,1.0518,1.253,1.4117
1/12/2025,1.0297,1.2564,1.4058
2/12/2025,0.9457,1.2565,1.3993
3/12/2025,0.9624,1.2508,1.3946
4/12/2025,1.0027,1.2456,1.3915
5/12/2025,1.1351,1.2269,1.386
8/12/2025,1.1503,1.2216,1.3843
9/12/2025,1.0664,1.2144,1.3818
10/12/2025,1.0377,1.2101,1.3777
11/12/2025,1.0593,1.2069,1.3731
12/12/2025,1.1768,1.2004,1.3637
15/12/2025,1.1563,1.198,1.3604
16/12/2025,1.2652,1.1995,1.3576
17/12/2025,1.2629,1.2011,1.3554
18/12/2025,1.279,1.2029,1.3525
19/12/2025,1.3529,1.1968,1.3454
22/12/2025,1.329,1.1958,1.3429
23/12/2025,1.2776,1.1954,1.3407
24/12/2025,1.2334,1.1946,1.3354
26/12/2025,1.2221,1.1895,1.3276
29/12/2025,1.3414,1.1891,1.326
30/12/2025,1.3212,1.1906,1.326
31/12/2025,0.8949,1.1857,1.3195
2/1/2026,1.0119,1.1797,1.3111
5/1/2026,1.097,1.1781,1.309
6/1/2026,1.1005,1.1793,1.3069
7/1/2026,1.018,1.1778,1.3037
8/1/2026,1.0286,1.1754,1.3003
9/1/2026,1.0545,1.162,1.2906
12/1/2026,0.9742,1.1569,1.2866
13/1/2026,0.9285,1.153,1.2823
14/1/2026,1.0614,1.1505,1.279
15/1/2026,1.3342,1.1517,1.278
16/1/2026,1.2119,1.1499,1.2751
19/1/2026,0.9821,1.146,1.2732
20/1/2026,0.9284,1.1415,1.2711
21/1/2026,0.9361,1.1383,1.2691
22/1/2026,1.1667,1.1384,1.2675
23/1/2026,1.3741,1.1436,1.2593
